my-cs-notes
├── 00_Computer_Science
│   ├── _Computer Science.md
│   ├── _Theory of Computation.md
│   ├── ASCII Table.md
│   ├── Automata Theory.md
│   ├── CAP Theorem.md
│   ├── Client-Server Model.md
│   ├── Communication Models.md
│   ├── Complexity Theory.md
│   ├── Computability Theory.md
│   ├── Finite Automata.md
│   ├── NP.md
│   ├── P vs NP.md
│   ├── P.md
│   ├── Petri Nets.md
│   ├── The Halting Problem.md
│   └── Turing Machine.md
├── 01_Computer_Hardware
│   ├── _Core_Components
│   │   ├── CPU.md
│   │   ├── FPGA.md
│   │   └── POST.md
│   ├── _Digital_Logic
│   │   ├── Flip-Flop.md
│   │   ├── Latch.md
│   │   ├── Logic Gate.md
│   │   └── Transistor.md
│   ├── _Memory_and_Storage
│   │   ├── _Memory.md
│   │   ├── DRAM.md
│   │   ├── Flash File System.md
│   │   ├── Flash Memory.md
│   │   ├── RAM.md
│   │   └── ROM.md
│   ├── _Networking_Devices
│   │   ├── Router.md
│   │   └── Switch.md
│   ├── _Computer Hardware.md
│   ├── RS232.md
│   └── Workstations and Peripherals.md
├── 02_Computer_Architecture
│   ├── _Control
│   │   └── Control Unit.md
│   ├── _Datapath
│   │   ├── _Datapath.md
│   │   ├── ALU.md
│   │   ├── MUX.md
│   │   ├── Program Counter.md
│   │   ├── Register File.md
│   │   └── Sign Extension.md
│   ├── _ISA
│   │   └── _ISA.md
│   └── _Computer Architecture.md
├── 03_Operating_Systems
│   ├── _Linux
│   │   ├── 01_Core_System
│   │   │   ├── Boot Loaders (LILO vs GRUB).md
│   │   │   ├── Linux Architecture.md
│   │   │   ├── Linux Boot Process.md
│   │   │   └── Runlevels and System Targets.md
│   │   ├── 02_Storage_and_Filesystem
│   │   │   ├── Disk Quota.md
│   │   │   ├── File Attributes.md
│   │   │   ├── Hard Link vs Soft Link.md
│   │   │   ├── Inode.md
│   │   │   ├── Linux File Search.md
│   │   │   ├── Linux File System.md
│   │   │   ├── Linux Swap.md
│   │   │   ├── LVM.md
│   │   │   └── Managing Swap.md
│   │   ├── 03_Security_and_Identity
│   │   │   ├── Linux Permissions.md
│   │   │   ├── Linux Users and Groups.md
│   │   │   ├── Managing SELinux.md
│   │   │   ├── Privilege Escalation (su vs sudo).md
│   │   │   ├── SELinux.md
│   │   │   ├── Special Permissions.md
│   │   │   ├── User and Group Management.md
│   │   │   └── Visudo.md
│   │   ├── 04_Services_and_Automation
│   │   │   ├── Cron.md
│   │   │   ├── Daemon.md
│   │   │   ├── Service Management (Init vs Systemd).md
│   │   │   ├── Systemctl.md
│   │   │   ├── Systemd Architecture.md
│   │   │   └── Systemd Unit Files.md
│   │   ├── 05_Software_Management
│   │   │   ├── Alternatives.md
│   │   │   ├── APT.md
│   │   │   ├── Linux Package Management.md
│   │   │   └── YUM and DNF.md
│   │   ├── 06_Shell_and_Tools
│   │   │   ├── _Bash_Scripting.md
│   │   │   ├── Awk.md
│   │   │   ├── Bash Arrays.md
│   │   │   ├── Bash Best Practices and Standards.md
│   │   │   ├── Bash Control Flow.md
│   │   │   ├── Bash Execution and Reliability Standards.md
│   │   │   ├── Bash Formatting and Syntax Standards.md
│   │   │   ├── Bash Functions.md
│   │   │   ├── Bash IO Redirection.md
│   │   │   ├── Bash Logic.md
│   │   │   ├── Bash Loops.md
│   │   │   ├── Bash Naming and Structure Standards.md
│   │   │   ├── Bash Parameter Expansion.md
│   │   │   ├── Bash Script Structure.md
│   │   │   ├── Bash Startup Files.md
│   │   │   ├── Bash String Manipulation.md
│   │   │   ├── Bash Tests and Comparisons.md
│   │   │   ├── Bash Variables and Quoting.md
│   │   │   ├── Data Slicing.md
│   │   │   ├── Environment Variables.md
│   │   │   ├── Exit Codes.md
│   │   │   ├── File Viewing.md
│   │   │   ├── Grep.md
│   │   │   ├── Gzip.md
│   │   │   ├── nano.md
│   │   │   ├── Sed.md
│   │   │   ├── Shell Options.md
│   │   │   ├── Tar.md
│   │   │   ├── Vim.md
│   │   │   ├── Xargs.md
│   │   │   └── Zip.md
│   │   ├── 07_Networking
│   │   │   ├── DNS Configuration.md
│   │   │   ├── DNS Tools.md
│   │   │   ├── Firewalld Configuration.md
│   │   │   ├── Legacy Network Management.md
│   │   │   ├── Linux Firewalls.md
│   │   │   ├── Network Configuration.md
│   │   │   ├── Network Routing.md
│   │   │   ├── Network Troubleshooting.md
│   │   │   ├── NSS.md
│   │   │   ├── Packet Analysis.md
│   │   │   ├── Remote Access Overview.md
│   │   │   ├── Route Tracing.md
│   │   │   ├── Secure File Transfer.md
│   │   │   ├── SSH Advanced.md
│   │   │   └── SSH Basics.md
│   │   ├── 08_System_Monitoring
│   │   │   ├── Linux CPU Monitoring.md
│   │   │   ├── Linux Kernel Logs.md
│   │   │   ├── Linux System Logs (Journalctl).md
│   │   │   ├── Memory Analysis.md
│   │   │   ├── Process Monitoring.md
│   │   │   ├── Storage and IO Monitoring.md
│   │   │   └── Traditional Log Files.md
│   │   ├── _Linux.md
│   │   └── Lab - Linux Administration DevOps Bootcamp.md
│   ├── _macOS
│   │   └── _macOS.md
│   ├── _Windows
│   │   └── _Windows.md
│   ├── Virtualization
│   │   ├── _Virtualization.md
│   │   ├── Hardware Virtualization.md
│   │   ├── Hypervisor.md
│   │   └── OS Virtualization.md
│   ├── _Operating Systems.md
│   ├── Kernel.md
│   ├── Process State.md
│   ├── Process.md
│   ├── Shared Time Systems.md
│   ├── Shell Scripting.md
│   ├── Shell.md
│   └── Thread.md
├── 04_Concurrency_and_Parallelism
│   ├── Amdahl's Law.md
│   ├── Bernstein's Conditions.md
│   ├── Busy-Waiting.md
│   ├── Concurrency vs Parallelism.md
│   ├── Critical Section.md
│   ├── Deadlock.md
│   ├── Monitor.md
│   ├── Mutual Exclusion.md
│   ├── Parallel Communication Patterns.md
│   ├── PCAM Methodology.md
│   ├── Processes vs Threads.md
│   ├── Race Condition.md
│   ├── Semaphore.md
│   └── Thread Affinity.md
├── 05_Algorithms_and_Data_Structures
│   ├── 00 Fundamentals and Complexity
│   │   ├── _Algorithms.md
│   │   ├── _Data Structures.md
│   │   └── Big O Notation.md
│   ├── 01 Data Structures
│   │   ├── Linear
│   │   │   └── Arrays.md
│   │   └── Non Linear
│   │       ├── Graph (Data Structure).md
│   │       ├── Hash Maps.md
│   │       ├── Hash Sets.md
│   │       └── Spanning Tree (Graph Theory).md
│   ├── 02 Algorithms and Techniques
│   │   ├── Searching and Patterns
│   │   │   ├── Kadanes Algorithm.md
│   │   │   └── Two Pointer Technique.md
│   │   ├── Sorting
│   │   │   ├── Bubble Sort.md
│   │   │   ├── Insertion Sort.md
│   │   │   └── Merge Sort.md
│   │   └── Dijkstra's Algorithm.md
│   └── 03 Practice Log
│       ├── HackerRank
│       │   ├── 1D Array (Java).md
│       │   ├── 1D Arrays in C.md
│       │   ├── Array Reversal (HackerRank).md
│       │   ├── ArrayList (HackerRank).md
│       │   ├── Lists (HackerRank).md
│       │   ├── Pointers in C (HackerRank).md
│       │   ├── Reverse String (Java).md
│       │   ├── Reverse String (Python).md
│       │   ├── String Validators (HackerRank).md
│       │   ├── Strings Introduction (Java).md
│       │   ├── Substring (HackerRank).md
│       │   ├── Text Wrap (HackerRank).md
│       │   └── Tuples (HackerRank).md
│       ├── LeetCode
│       │   ├── Best Time to Buy and Sell Stock (Java).md
│       │   ├── Contains Duplicate (Java).md
│       │   ├── Group Anagrams (Python).md
│       │   ├── Maximum Subarray (Python).md
│       │   ├── Two Sum (Java).md
│       │   ├── Two Sum (Python).md
│       │   └── Valid Palindrome (Python).md
│       └── uni-labs
│           ├── Practice 1 Implementation.md
│           ├── PySerial Implementation.md
│           └── Stop and Wait Python.md
├── 06_Computer_Graphics
│   └── _Computer Graphics.md
├── 07_Programming_Language_Theory
│   ├── _Foundations
│   │   ├── Data Types.md
│   │   ├── Dynamic Memory Allocation.md
│   │   ├── Pointers.md
│   │   └── Variables and Memory.md
│   └── _Programming_Paradigms
│       ├── _Programming Paradigms.md
│       ├── Functional Programming.md
│       ├── Object-Oriented Programming.md
│       └── Procedural Programming.md
├── 08_Databases
│   ├── _Databases.md
│   ├── Database Integrity Constraints.md
│   ├── OLTP vs OLAP.md
│   └── Oracle Apex.md
├── 09_Networking
│   ├── 8th_Semester_Admin
│   │   └── AlmaLinux-Lab.md
│   ├── _IP_Addressing
│   │   ├── IPv6 Link-Local Address.md
│   │   └── SLAAC.md
│   ├── _OSI_Model
│   │   ├── 1_Physical Layer.md
│   │   ├── 2_Data Link Layer.md
│   │   ├── 3_Network Layer.md
│   │   └── _OSI Model.md
│   ├── _Protocols
│   │   ├── BDPU.md
│   │   ├── DHCPv4 DORA Process.md
│   │   ├── DHCPv4.md
│   │   ├── Dynamic Trunking Protocol (DTP).md
